
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/footer.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/footer.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/gridView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/gridView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/header.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/header.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/lazyLoad.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/lazyLoad.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/leftMenu.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/leftMenu.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/listView-android-lazy-load.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/listView-android-lazy-load.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/listView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/listView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/pageControl.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/pageControl.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/popOver-checkbox.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/popOver-checkbox.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/popOver.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/popOver.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/scrollingImagesView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/scrollingImagesView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/searchBar.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/searchBar.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/buttonBar.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/buttonBar.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/dropDown.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/dropDown.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/filter.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/filter.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/footer.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/footer.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/gridView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/gridView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/header.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/header.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/leftMenu.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/leftMenu.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/listView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/listView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/scrollingImagesView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/scrollingImagesView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/styles/searchBar.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/styles/searchBar.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/constants.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/constants.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/gcm.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/gcm.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/gcm_activity.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/gcm_activity.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/libs/UnderscoreUtils.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/libs/UnderscoreUtils.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/libs/googleAuth.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/libs/googleAuth.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/libs/jsOAuth-1.3.3.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/libs/jsOAuth-1.3.3.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/libs/twitter.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/libs/twitter.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/Copy of imageEditor.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/Copy of imageEditor.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/analytics.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/analytics.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/animation.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/animation.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/cache.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/cache.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/facebook/facebook-working.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/facebook/facebook-working.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/facebook/facebook.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/facebook/facebook.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/http.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/http.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/imageEditor.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/imageEditor.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/loader.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/loader.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/payU.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/payU.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/social.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/social.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/ui.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/ui.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/utils.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/utils.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/modules/window.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/modules/window.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/payment-success-params.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/payment-success-params.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/addressesAccordion.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/addressesAccordion.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/cities.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/cities.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/comments.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/comments.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/dashboard.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/dashboard.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/editProfile.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/editProfile.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/feedDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/feedDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/header.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/header.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/helpAndSupport.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/helpAndSupport.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/inviteFriends.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/inviteFriends.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/kycDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/kycDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/login.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/login.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/myOrders.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/myOrders.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/mySizes.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/mySizes.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/orderSummary.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/orderSummary.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/payU.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/payU.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/personalDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/personalDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/productDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/productDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/sell.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/sell.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/sellDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/sellDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/shippingInfo.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/shippingInfo.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/shop.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/shop.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/signUp.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/signUp.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/social.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/social.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/states.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/states.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/stylAssist.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/stylAssist.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/stylefeed.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/stylefeed.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/stylefile.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/stylefile.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/tagFriends.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/tagFriends.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/termDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/termDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/termsOfService.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/termsOfService.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/tour.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/tour.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/userFollows.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/userFollows.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/screens/verificationPopUp.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/screens/verificationPopUp.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/brands.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/brands.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/common.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/common.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/dashboard.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/dashboard.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/login.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/login.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/myOrders.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/myOrders.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/mySizes.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/mySizes.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/productDetails.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/productDetails.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/sell.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/sell.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/shop.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/shop.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/social.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/social.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/stylProfile.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/stylProfile.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/stylefeed.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/stylefeed.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/styles/stylefile.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/styles/stylefile.js
[INFO]   Encrypting JavaScript files: /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/titanium_prep.macos "com.under1r.StylFlip" "/Users/cyrusAjency/Documents/StylFlip/build/android/assets" "app.js" "components/Copy of leftMenu.js" "components/buttonBar.js" "components/buttonLinksView.js" "components/dropDown.js" "components/filter.js" "components/footer.js" "components/gridView.js" "components/header.js" "components/lazyLoad.js" "components/leftMenu.js" "components/listView-android-lazy-load.js" "components/listView.js" "components/pageControl.js" "components/popOver-checkbox.js" "components/popOver.js" "components/scrollingImagesView.js" "components/searchBar.js" "components/styles/buttonBar.js" "components/styles/dropDown.js" "components/styles/filter.js" "components/styles/footer.js" "components/styles/gridView.js" "components/styles/header.js" "components/styles/leftMenu.js" "components/styles/listView.js" "components/styles/scrollingImagesView.js" "components/styles/searchBar.js" "constants.js" "gcm.js" "gcm_activity.js" "libs/UnderscoreUtils.js" "libs/googleAuth.js" "libs/jsOAuth-1.3.3.js" "libs/twitter.js" "modules/Copy of imageEditor.js" "modules/analytics.js" "modules/animation.js" "modules/cache.js" "modules/facebook/facebook-working.js" "modules/facebook/facebook.js" "modules/http.js" "modules/imageEditor.js" "modules/loader.js" "modules/payU.js" "modules/social.js" "modules/ui.js" "modules/utils.js" "modules/window.js" "payment-success-params.js" "screens/addressesAccordion.js" "screens/cities.js" "screens/comments.js" "screens/dashboard.js" "screens/editProfile.js" "screens/feedDetails.js" "screens/header.js" "screens/helpAndSupport.js" "screens/inviteFriends.js" "screens/kycDetails.js" "screens/login.js" "screens/myOrders.js" "screens/mySizes.js" "screens/orderSummary.js" "screens/payU.js" "screens/personalDetails.js" "screens/productDetails.js" "screens/sell.js" "screens/sellDetails.js" "screens/shippingInfo.js" "screens/shop.js" "screens/signUp.js" "screens/social.js" "screens/states.js" "screens/stylAssist.js" "screens/stylefeed.js" "screens/stylefile.js" "screens/tagFriends.js" "screens/termDetails.js" "screens/termsOfService.js" "screens/tour.js" "screens/userFollows.js" "screens/verificationPopUp.js" "styles/brands.js" "styles/common.js" "styles/dashboard.js" "styles/login.js" "styles/myOrders.js" "styles/mySizes.js" "styles/productDetails.js" "styles/sell.js" "styles/shop.js" "styles/social.js" "styles/stylProfile.js" "styles/stylefeed.js" "styles/stylefile.js" "_app_props_.json"
